81 
[2.7746976  2.97415551] 
[6.51000035 6.494     ] 
[4.83600004 2.82000032] 
[2.88199988 3.15299893] 
[4.732     4.9139997] 
[2.56000011 2.24599937] 
[4.13400064 3.25499953] 
[3.65100064 4.98599953] 
[6.23900026 2.92399991] 
[5.70299987 2.41700006] 
[5.19265506 3.8046944 ] 
[4.25099809 4.93900108] 
[4.21800035 3.81399984] 
[6.46599968 3.34300017] 
[3.29900032 5.05599974] 
[4.07400032 2.18499996] 
[2.44900028 3.71599981] 
[5.43499971 4.34499971] 
[2.9399996  4.72899992] 
[4.29300004 2.75200032] 
[5.17700002 4.88900006] 
92 
[4.29300016 2.75200015] 
[7.35400018 4.68399978] 
[5.17700002 4.88900006] 
[2.88199988 3.15299893] 
[5.61500021 3.1240003 ] 
[6.95400162 6.42999992] 
[6.84290291 2.16831691] 
[2.94000034 4.72899996] 
[5.85199918 5.95399921] 
[5.73499953 4.39199998] 
[3.72099975 3.84200008] 
[4.70888017 4.43927109] 
[6.6429996  3.04199946] 
[2.75699999 2.40300049] 
[5.37899893 2.56900052] 
[5.16300051 3.82800038] 
[6.71400029 5.42300058] 
[4.74799949 6.63700045] 
[5.80400059 5.02699989] 
[2.3769993  4.11500045] 
[6.48799949 4.22099969] 
[6.28000005 6.13099991] 
[5.74410536 6.70902969] 
[4.25099809 4.93900108] 
[4.67349847 3.16708111] 
[7.00699964 3.59800026] 
[2.91099986 3.85099975] 
[2.44900028 3.71599981] 
[3.85300001 2.28800001] 
[4.21800197 3.81400086] 
[7.34299997 3.02099979] 
[7.21621508 5.17420729] 
[4.732     4.9139997] 
[2.3399999  4.88100039] 
[3.11857509 4.34748545] 
[2.3494505  2.84876633] 
[2.35300047 2.20800024] 
[5.07699962 5.6820001 ] 
[3.5879997  2.83199999] 
[5.07668592 4.36559718] 
[5.64299909 2.15699993] 
[6.38499997 3.70800012] 
[6.57499969 4.99599906] 
[3.65100064 4.98599953] 
[4.103  4.2685] 
[5.15753677 3.09147046] 
[4.68399989 2.32700055] 
[6.22999978 5.08200085] 
[5.35500009 6.16900051] 
[6.82499945 4.19799982] 
[3.20499723 2.51499614] 
[3.61599999 4.26199908] 
[6.22400023 5.59299983] 
[4.13400064 3.25499953] 
[6.78800023 6.84399983] 
[6.23897522 2.92395725] 
[5.92200068 4.68500004] 
[5.37499978 4.6370008 ] 
[5.76600039 3.57199988] 
[3.05300031 3.59199997] 
[2.5956591  3.36265998] 
[4.95499968 5.19499952] 
[6.80200017 5.00399945] 
[5.70299987 2.41700006] 
[4.83399973 4.07199906] 
[6.51000035 6.494     ] 
[4.10502912 2.56880438] 
[3.29900032 5.05599974] 
[4.0698188  4.67513926] 
[6.87264267 6.19986627] 
[2.43200338 2.44800225] 
[5.71399953 4.02699998] 
[2.78899975 2.18499973] 
[4.83600004 2.82000032] 
[2.34800085 4.35000005] 
[2.5189999  4.99299995] 
[5.04099994 5.96400004] 
[6.07200037 4.34899988] 
[5.16299951 2.53699992] 
[3.55199784 3.7249991 ] 
[4.07400032 2.18499996] 
[5.256      4.19299963] 
[7.00099971 5.39599971] 
[4.48700417 5.08200465] 
[5.55899964 6.27200016] 
[7.10599872 4.66199991] 
[6.08100002 5.7760013 ] 
[6.46599968 3.34300017] 
[7.17199835 6.495     ] 
[2.68500045 2.95599991] 
[5.38599888 3.27900291] 
[2.7329996  4.52000005] 
93 
[5.85200002 5.954     ] 
[3.61700036 3.78399981] 
[6.6429996  3.04199946] 
[5.17567154 3.85740863] 
[7.21621508 5.17420729] 
[2.3494505  2.84876633] 
[4.10502912 2.56880438] 
[2.34800085 4.35000005] 
[5.61500021 3.1240003 ] 
[6.57499969 4.99599906] 
[6.87264267 6.19986627] 
[5.09716543 5.05032106] 
[4.15193143 4.97051701] 
[4.48999897 3.06399849] 
[3.11800037 4.51199933] 
[5.31020582 2.52920337] 
[4.74799949 6.63700045] 
[5.80400059 5.02699989] 
[2.78899975 2.18499973] 
[2.91099986 3.85099975] 
[6.82499945 4.19799982] 
[5.37499978 4.6370008 ] 
[6.84290291 2.16831691] 
[5.74410536 6.70902969] 
[2.44900028 3.71599981] 
[4.103  4.2685] 
[4.26100059 4.58400015] 
[6.7140007  5.42300054] 
[6.08100002 5.7760013 ] 
[6.07200037 4.34899988] 
[7.23961881 4.68872672] 
[6.78800023 6.84399983] 
[7.34299997 3.02099979] 
[2.3399999  4.88100039] 
[5.07699962 5.6820001 ] 
[3.5879997  2.83199999] 
[5.15753677 3.09147046] 
[2.88199988 3.15299893] 
[6.38499997 3.70800012] 
[4.68399989 2.32700055] 
[4.77100002 3.81100004] 
[7.10931821 6.48704059] 
[5.60843079 2.36081527] 
[5.73499953 4.39199998] 
[3.14799986 4.78200011] 
[5.35500009 6.16900051] 
[6.23897522 2.92395725] 
[3.65100064 4.98599953] 
[4.732     4.9139997] 
[2.43200338 2.44800225] 
[3.61599999 4.26199908] 
[5.07668592 4.36559718] 
[6.28000005 6.13099991] 
[4.07399989 2.18499996] 
[4.85699983 3.27799997] 
[4.40000004 3.97000032] 
[2.75699999 2.40300049] 
[5.76600039 3.57199988] 
[7.00699964 3.59800026] 
[5.1619999  3.64399999] 
[3.20499723 2.51499614] 
[4.84300017 4.50099945] 
[4.13400064 3.25499953] 
[2.73300008 4.52000002] 
[3.32900037 3.68999988] 
[4.83600004 2.82000032] 
[2.3769993  4.11500045] 
[5.38599888 3.27900291] 
[2.5956591  3.36265998] 
[5.256      4.19299963] 
[5.92200068 4.68500004] 
[4.04799995 4.62200006] 
[6.51000035 6.494     ] 
[6.22999978 5.08200085] 
[5.49500027 2.72500031] 
[6.46599968 3.34300017] 
[5.55899964 6.27200016] 
[4.48700417 5.08200465] 
[2.68500045 2.95599991] 
[5.71399953 4.02699998] 
[2.35300047 2.20800024] 
[6.80200017 5.00399945] 
[4.6780005  4.27899962] 
[3.29900032 5.05599974] 
[3.1460731  4.25021926] 
[4.49799976 3.35599964] 
[2.5189999  4.99299995] 
[5.71100002 5.67400004] 
[6.48799949 4.22099969] 
[6.22400023 5.59299983] 
[5.04099994 5.96400004] 
[4.21800002 3.81399944] 
[6.95399999 4.64700019] 
94 
[2.91100046 3.85100088] 
[5.05199982 4.48800055] 
[6.22999978 5.08200085] 
[5.38599888 3.27900291] 
[6.28000005 6.13099991] 
[4.07399989 2.18499996] 
[7.34299997 3.02099979] 
[2.75699974 2.40299995] 
[5.07699962 5.6820001 ] 
[6.48799949 4.22099969] 
[4.103  4.2685] 
[4.48999897 3.06399849] 
[7.10599967 4.66199997] 
[2.73300157 4.52000019] 
[6.87264267 6.19986627] 
[5.70299987 2.41700006] 
[5.18520731 3.90103647] 
[2.5956591  3.36265998] 
[3.95799957 4.86700019] 
[5.74410536 6.70902969] 
[3.61700036 3.78399981] 
[4.74799949 6.63700045] 
[6.84290291 2.16831691] 
[6.23897522 2.92395725] 
[6.83000021 3.4190003 ] 
[4.21800035 3.81399984] 
[5.35500009 6.16900051] 
[7.21621508 5.17420729] 
[4.732     4.9139997] 
[3.5879997  2.83199999] 
[5.18382997 2.54273886] 
[5.80400059 5.02699989] 
[2.34800085 4.35000005] 
[2.3494505  2.84876633] 
[6.08100063 5.77599975] 
[5.73499953 4.39199998] 
[6.78800023 6.84399983] 
[2.51899989 4.99299989] 
[6.71400029 5.42300058] 
[4.6780005  4.27899962] 
[4.67799899 3.16300079] 
[6.46599855 3.34300312] 
[5.45500023 4.88199983] 
[7.10931821 6.48704059] 
[3.20499723 2.51499614] 
[3.28700012 4.17900008] 
[6.6429996  3.04199946] 
[4.68399989 2.32700055] 
[5.76600039 3.57199988] 
[2.43200338 2.44800225] 
[4.10502912 2.56880438] 
[5.02499708 3.72499994] 
[4.95500017 5.19499945] 
[6.57499969 4.99599906] 
[6.82499945 4.19799982] 
[3.65100064 4.98599953] 
[2.88199988 3.15299893] 
[5.71100002 5.67400004] 
[3.32900043 3.68999988] 
[4.13400064 3.25499953] 
[2.44900028 3.71599981] 
[6.51000035 6.494     ] 
[5.92200068 4.68500004] 
[5.55899964 6.27200016] 
[5.15753677 3.09147046] 
[4.26099978 4.58399969] 
[3.61599999 4.26199908] 
[5.49499988 2.72499924] 
[4.25100007 4.93899972] 
[3.29900032 5.05599974] 
[6.07200037 4.34899988] 
[3.11800162 4.51199464] 
[2.35300047 2.20800024] 
[5.71399953 4.02699998] 
[5.09900064 5.05200046] 
[4.83600004 2.82000032] 
[6.80200017 5.00399945] 
[5.33   4.5955] 
[2.3769993  4.11500045] 
[5.04099994 5.96400004] 
[5.61000002 5.90700004] 
[5.85200017 5.95399945] 
[2.68500012 2.95600033] 
[5.16200234 3.64400026] 
[5.43499971 4.34499971] 
[5.64299909 2.15699993] 
[5.61500021 3.1240003 ] 
[7.00699843 3.5979984 ] 
[3.05300031 3.59199997] 
[4.85700045 3.27799991] 
[5.17700002 4.88900006] 
[5.12100029 4.29899988] 
[4.40100472 3.65400409] 
[7.00099971 5.39599971] 
95 
[6.7140007  5.42300054] 
[4.11116684 2.57390627] 
[2.3769993  4.11500045] 
[5.43499971 4.34499971] 
[5.55899964 6.27200016] 
[5.49499988 2.72499924] 
[2.75699999 2.40300049] 
[4.40000004 3.97000032] 
[6.83000021 3.4190003 ] 
[6.84290291 2.16831691] 
[4.0698188  4.67513926] 
[6.82499945 4.19799982] 
[3.28700012 4.17900008] 
[5.09716543 5.05032106] 
[6.78800023 6.84399983] 
[5.1619999  3.64399999] 
[2.50099975 3.22500012] 
[5.80400059 5.02699989] 
[7.23961881 4.68872672] 
[2.9399996  4.72899992] 
[6.08100063 5.77599975] 
[5.04099994 5.96400004] 
[6.87264267 6.19986627] 
[6.23897522 2.92395725] 
[4.83600004 2.82000032] 
[4.74799949 6.63700045] 
[3.61700036 3.78399981] 
[5.15753677 3.09147046] 
[4.732     4.9139997] 
[7.34299997 3.02099979] 
[4.07399989 2.18499996] 
[6.07200037 4.34899988] 
[5.07668592 4.36559718] 
[6.46599855 3.34300312] 
[5.64299909 2.15699993] 
[6.57499969 4.99599906] 
[2.91099986 3.85099975] 
[4.49000033 3.06399991] 
[2.3399999  4.88100039] 
[3.65100064 4.98599953] 
[5.74410536 6.70902969] 
[4.70888017 4.43927109] 
[2.43200338 2.44800225] 
[3.5879997  2.83199999] 
[7.21621508 5.17420729] 
[2.88199988 3.15299893] 
[5.18382997 2.54273886] 
[4.68399989 2.32700055] 
[7.10931821 6.48704059] 
[2.3494505  2.84876633] 
[4.25100007 4.93899972] 
[5.85199918 5.95399921] 
[6.28000005 6.13099991] 
[4.49799976 3.35599964] 
[6.6429996  3.04199946] 
[5.61500021 3.1240003 ] 
[5.25599971 4.19299869] 
[5.76600039 3.57199988] 
[5.37499978 4.6370008 ] 
[2.44900028 3.71599981] 
[5.71399953 4.02699998] 
[5.92200068 4.68500004] 
[4.85699983 3.27799997] 
[3.61599999 4.26199908] 
[3.20499723 2.51499614] 
[3.11800037 4.51199933] 
[2.56000011 2.24599937] 
[5.38599888 3.27900291] 
[5.35500009 6.16900051] 
[6.51000035 6.494     ] 
[6.80200017 5.00399945] 
[6.48799949 4.22099969] 
[5.07699962 5.6820001 ] 
[4.40100472 3.65400409] 
[6.22999978 5.08200085] 
[5.17567154 3.85740863] 
[4.77100002 3.81100004] 
[4.13400064 3.25499953] 
[3.09199929 4.3319992 ] 
[3.14799986 4.78200011] 
[3.05300031 3.59199997] 
[4.103  4.2685] 
[2.5189999  4.99299995] 
[3.29900032 5.05599974] 
[6.95399999 4.64700019] 
[2.68500045 2.95599991] 
[2.7329996  4.52000005] 
[2.60300028 3.37600047] 
[2.34800085 4.35000005] 
[4.83399994 4.07199941] 
[7.00699843 3.5979984 ] 
[5.73499953 4.39199998] 
[5.70299987 2.41700006] 
[3.32900043 3.68999988] 
[4.21800027 3.81400031] 
96 
[3.5879997  2.83199999] 
[5.43499971 4.34499971] 
[6.31099986 6.05800046] 
[2.73300034 4.51999926] 
[4.68399989 2.32700055] 
[7.00699843 3.5979984 ] 
[2.3494505  2.84876633] 
[6.57499969 4.99599906] 
[4.15193143 4.97051701] 
[5.55900011 6.27200023] 
[5.38599977 3.27899982] 
[3.61599999 4.26199908] 
[6.6429996  3.04199946] 
[2.75699999 2.40300049] 
[5.64299909 2.15699993] 
[7.13625856 6.46829266] 
[4.48999897 3.06399849] 
[4.21800035 3.81399984] 
[6.71400029 5.42300058] 
[4.732     4.9139997] 
[7.21621508 5.17420729] 
[4.74799949 6.63700045] 
[6.07200037 4.34899988] 
[5.17567154 3.85740863] 
[6.84290291 2.16831691] 
[3.11800037 4.51199933] 
[5.80400059 5.02699989] 
[5.37899893 2.56900052] 
[2.5956591  3.36265998] 
[3.55382773 3.72843552] 
[4.07399989 2.18499996] 
[6.38499997 3.70800012] 
[5.74410536 6.70902969] 
[5.07699962 5.6820001 ] 
[2.36462537 4.13132224] 
[7.34299997 3.02099979] 
[5.17700001 4.88900015] 
[5.07668592 4.36559718] 
[5.71100002 5.67400004] 
[6.82499945 4.19799982] 
[4.10502912 2.56880438] 
[2.51899989 4.99299989] 
[2.56000011 2.24599937] 
[7.10599872 4.66199991] 
[3.05300031 3.59199997] 
[6.51000035 6.494     ] 
[4.26099978 4.58399969] 
[6.22999978 5.08200085] 
[5.92200068 4.68500004] 
[4.49799976 3.35599964] 
[2.88199988 3.15299893] 
[3.29900032 5.05599974] 
[4.83399994 4.07199941] 
[6.08100063 5.77599975] 
[6.46599968 3.34300017] 
[5.15753677 3.09147046] 
[5.02499974 3.72500032] 
[2.91099986 3.85099975] 
[5.76600039 3.57199988] 
[3.20499723 2.51499614] 
[6.23897522 2.92395725] 
[3.09199929 4.3319992 ] 
[2.94000034 4.72899996] 
[6.69999885 6.20099887] 
[4.84299984 4.50099968] 
[5.71399953 4.02699998] 
[7.01300003 6.64600003] 
[4.83600004 2.82000032] 
[5.85200002 5.954     ] 
[5.70299987 2.41700006] 
[5.25599971 4.19299869] 
[4.95500017 5.19499945] 
[4.103  4.2685] 
[6.80200017 5.00399945] 
[2.43200338 2.44800225] 
[5.37499978 4.6370008 ] 
[5.04099994 5.96400004] 
[4.85699983 3.27799997] 
[4.40100472 3.65400409] 
[6.48799949 4.22099969] 
[4.48700417 5.08200465] 
[5.73499953 4.39199998] 
[4.13400064 3.25499953] 
[2.44900028 3.71599981] 
[5.16200234 3.64400026] 
[7.35400018 4.68399978] 
[2.68500045 2.95599991] 
[3.65100064 4.98599953] 
[4.77100002 3.81100004] 
[6.78800023 6.84399983] 
[7.00099971 5.39599971] 
[5.16299951 2.53699992] 
[6.83000021 3.4190003 ] 
[3.28700012 4.17900008] 
[6.90500022 6.18100032] 
[6.25000442 6.30100665] 
97 
[6.84290291 2.16831691] 
[2.7329996  4.52000005] 
[5.45500023 4.88199983] 
[4.68399989 2.32700055] 
[6.71400029 5.42300058] 
[2.43200338 2.44800225] 
[5.6605 5.7905] 
[4.25099809 4.93900108] 
[5.38599888 3.27900291] 
[3.05300031 3.59199997] 
[6.95399999 4.64700019] 
[5.74410536 6.70902969] 
[7.01300003 6.64600003] 
[6.23897522 2.92395725] 
[4.84299984 4.50099968] 
[6.46599968 3.34300017] 
[5.73499953 4.39199998] 
[5.70299987 2.41700006] 
[3.85300001 2.28800001] 
[4.40100472 3.65400409] 
[3.61599999 4.26199908] 
[5.256      4.19299963] 
[2.5956591  3.36265998] 
[7.00699964 3.59800026] 
[4.95500017 5.19499945] 
[6.28000005 6.13099991] 
[4.74799949 6.63700045] 
[6.57500311 4.99599751] 
[2.34800085 4.35000005] 
[3.5879997  2.83199999] 
[7.21621508 5.17420729] 
[5.55900011 6.27200023] 
[7.34299997 3.02099979] 
[4.70170596 3.22221327] 
[3.29900032 5.05599974] 
[6.30999971 4.70099971] 
[5.49500027 2.72500031] 
[6.82499945 4.19799982] 
[2.5189999  4.99299995] 
[5.1619999  3.64399999] 
[5.07699962 5.6820001 ] 
[5.80400059 5.02699989] 
[6.87264267 6.19986627] 
[3.11800037 4.51199933] 
[4.26099978 4.58399969] 
[2.3494505  2.84876633] 
[3.20499723 2.51499614] 
[4.10502912 2.56880438] 
[2.75699974 2.40299995] 
[5.28499984 4.55400028] 
[6.48799949 4.22099969] 
[5.85200314 5.95399882] 
[2.91099986 3.85099975] 
[7.23961881 4.68872672] 
[3.61700036 3.78399981] 
[2.88199988 3.15299893] 
[4.103  4.2685] 
[5.31020582 2.52920337] 
[4.732     4.9139997] 
[5.76600039 3.57199988] 
[2.94000034 4.72899996] 
[6.51000035 6.494     ] 
[4.83399973 4.07199906] 
[2.3769993  4.11500045] 
[5.64299909 2.15699993] 
[6.22999978 5.08200085] 
[6.6429996  3.04199946] 
[6.07200037 4.34899988] 
[4.83600004 2.82000032] 
[5.17700001 4.88900015] 
[4.13400064 3.25499953] 
[6.38499997 3.70800012] 
[5.04099994 5.96400004] 
[7.13625856 6.46829266] 
[2.3399999  4.88100039] 
[3.65100064 4.98599953] 
[2.35300047 2.20800024] 
[4.48999897 3.06399849] 
[4.07400032 2.18499996] 
[5.17567154 3.85740863] 
[5.61500021 3.1240003 ] 
[5.15753677 3.09147046] 
[2.73601    2.71600892] 
[4.21800035 3.81399984] 
[6.22400023 5.59299983] 
[2.44900028 3.71599981] 
[3.95799957 4.86700019] 
[5.71399953 4.02699998] 
[5.92200068 4.68500004] 
[5.03600067 4.34100028] 
[4.48700417 5.08200465] 
[3.32900043 3.68999988] 
[3.28700012 4.17900008] 
[7.00099971 5.39599971] 
[6.78800023 6.84399983] 
[3.09199929 4.3319992 ] 
[2.68500045 2.95599991] 
98 
[4.67799997 4.2790007 ] 
[6.71400029 5.42300058] 
[2.5956591  3.36265998] 
[5.31020582 2.52920337] 
[5.35500009 6.16900051] 
[2.5189999  4.99299995] 
[6.38499997 3.70800012] 
[5.92200068 4.68500004] 
[4.68399989 2.32700055] 
[6.84290291 2.16831691] 
[3.11857509 4.34748545] 
[2.43200338 2.44800225] 
[7.10931821 6.48704059] 
[4.732     4.9139997] 
[7.35400018 4.68399978] 
[5.16200004 3.64399954] 
[2.3769993  4.11500045] 
[3.61599999 4.26199908] 
[4.40100472 3.65400409] 
[2.75699999 2.40300049] 
[4.07399989 2.18499996] 
[3.95799957 4.86700019] 
[6.08100063 5.77599975] 
[5.28499984 4.55400028] 
[4.74799949 6.63700045] 
[6.30999971 4.70099971] 
[7.34299997 3.02099979] 
[6.48799949 4.22099969] 
[4.10502912 2.56880438] 
[6.6429996  3.04199946] 
[5.74410536 6.70902969] 
[3.55382773 3.72843552] 
[4.6780003  3.16299983] 
[4.95500017 5.19499945] 
[2.91099986 3.85099975] 
[7.21621508 5.17420729] 
[5.61500021 3.1240003 ] 
[2.94000034 4.72899996] 
[2.3494505  2.84876633] 
[6.83000021 3.4190003 ] 
[5.17899952 3.97500045] 
[5.03290564 4.3658585 ] 
[6.25000442 6.30100665] 
[4.26099978 4.58399969] 
[5.07699962 5.6820001 ] 
[5.38599888 3.27900291] 
[6.22999978 5.08200085] 
[5.73499974 4.39200046] 
[5.64299909 2.15699993] 
[3.5879997  2.83199999] 
[6.78800023 6.84399983] 
[2.34800085 4.35000005] 
[3.20499723 2.51499614] 
[5.17700001 4.88900015] 
[6.82499945 4.19799982] 
[4.103  4.2685] 
[6.23897522 2.92395725] 
[2.88199988 3.15299893] 
[5.85199918 5.95399921] 
[4.25099809 4.93900108] 
[6.69999885 6.20099887] 
[5.15753677 3.09147046] 
[3.29900032 5.05599974] 
[2.56000011 2.24599937] 
[4.49799976 3.35599964] 
[4.77100002 3.81100004] 
[5.80400059 5.02699989] 
[6.57500311 4.99599751] 
[7.10599872 4.66199991] 
[4.13400064 3.25499953] 
[5.25800002 5.91100004] 
[2.44900028 3.71599981] 
[5.49500027 2.72500031] 
[5.76600039 3.57199988] 
[5.71399953 4.02699998] 
[6.51000035 6.494     ] 
[6.07200037 4.34899988] 
[3.65100064 4.98599953] 
[4.48700417 5.08200465] 
[2.3399999  4.88100039] 
[4.29300016 2.75200015] 
[4.21800035 3.81399984] 
[5.25599971 4.19299869] 
[5.70299987 2.41700006] 
[5.55899964 6.27200016] 
[6.46599968 3.34300017] 
[4.83600004 2.82000032] 
[3.05300031 3.59199997] 
[5.04099885 5.96399887] 
[6.31099986 6.05800046] 
[5.45500023 4.88199983] 
[2.68500045 2.95599991] 
[2.7329996  4.52000005] 
[4.83399994 4.07199941] 
[7.00699843 3.5979984 ] 
[6.90500022 6.18100032] 
[7.00099971 5.39599971] 
[5.16300061 3.82800011] 
99 
[4.81806922 4.9980218 ] 
[3.28700012 4.17900008] 
[7.10599967 4.66199997] 
[5.16299951 2.53699992] 
[2.68500012 2.95600033] 
[5.55899964 6.27200016] 
[6.46599968 3.34300017] 
[5.24847485 4.19663131] 
[6.87264267 6.19986627] 
[4.05900029 2.5340013 ] 
[5.80399958 5.02699983] 
[2.3399999  4.88100039] 
[6.84290291 2.16831691] 
[4.62800032 4.41599972] 
[7.00099971 5.39599971] 
[2.3769993  4.11500045] 
[5.38599888 3.27900291] 
[4.21800197 3.81400086] 
[5.64299909 2.15699993] 
[3.65100064 4.98599953] 
[4.74799949 6.63700045] 
[6.08100063 5.77599975] 
[7.34299997 3.02099979] 
[2.44900028 3.71599981] 
[6.57499969 4.99599906] 
[5.04099994 5.96400004] 
[6.48799949 4.22099969] 
[5.74410536 6.70902969] 
[3.61700036 3.78399981] 
[6.23897522 2.92395725] 
[4.49000088 3.06400055] 
[2.78899975 2.18499973] 
[4.0698188  4.67513926] 
[6.78800023 6.84399983] 
[5.16200004 3.64399954] 
[3.5879997  2.83199999] 
[3.14799986 4.78200011] 
[5.73499953 4.39199998] 
[6.28000005 6.13099991] 
[5.33   4.5955] 
[2.28999975 3.02499973] 
[7.10931821 6.48704059] 
[2.5956591  3.36265998] 
[4.25099809 4.93900108] 
[7.00699964 3.59800026] 
[4.07399989 2.18499996] 
[4.68399989 2.32700055] 
[2.7329996  4.52000005] 
[2.35300047 2.20800024] 
[5.6605 5.7905] 
[2.91100046 3.85100088] 
[7.21621508 5.17420729] 
[5.03417128 4.45704107] 
[3.20499723 2.51499614] 
[6.22999978 5.08200085] 
[5.16300061 3.82800011] 
[5.76600039 3.57199988] 
[4.103  4.2685] 
[6.51000035 6.494     ] 
[3.61599999 4.26199908] 
[3.05300031 3.59199997] 
[6.6429996  3.04199946] 
[6.07200037 4.34899988] 
[6.38499997 3.70800012] 
[5.92200068 4.68500004] 
[4.85700045 3.27799991] 
[4.13400064 3.25499953] 
[3.11800162 4.51199464] 
[5.17700001 4.88900015] 
[4.83600004 2.82000032] 
[5.15753677 3.09147046] 
[5.07699962 5.6820001 ] 
[2.33400003 2.82400007] 
[6.82499945 4.19799982] 
[2.88199989 3.15300051] 
[5.37899893 2.56900052] 
[2.43200338 2.44800225] 
[6.80200017 5.00399945] 
[2.5189999  4.99299995] 
[5.71399953 4.02699998] 
[5.61500021 3.1240003 ] 
[5.17899952 3.97500045] 
[2.34800085 4.35000005] 
[3.29900032 5.05599974] 
[6.71400029 5.42300058] 
[3.32900043 3.68999988] 
[4.09700084 2.73200031] 
[4.77100002 3.81100004] 
[5.70299987 2.41700006] 
[4.48700417 5.08200465] 
[5.85200017 5.95399945] 
[5.45500023 4.88199983] 
[5.87400028 4.8560003 ] 
[2.9399996  4.72899992] 
[2.757      2.40300001] 
[5.35500009 6.16900051] 
[4.49799976 3.35599964] 
[4.83399994 4.07199941] 
[2.96299907 2.91599906] 
100 
[5.2850001  4.55400025] 
[2.28999975 3.02499973] 
[7.21621508 5.17420729] 
[5.60843079 2.36081527] 
[3.14799986 4.78200011] 
[6.78800023 6.84399983] 
[4.49000033 3.06399991] 
[7.00699843 3.5979984 ] 
[5.55899964 6.27200016] 
[3.61700036 3.78399981] 
[3.85300001 2.28800001] 
[6.22399944 5.59300062] 
[4.48700417 5.08200465] 
[2.78899975 2.18499973] 
[5.1619999  3.64399999] 
[2.34800085 4.35000005] 
[6.30999971 4.70099971] 
[6.84290291 2.16831691] 
[6.6429996  3.04199946] 
[2.44900028 3.71599981] 
[5.07699962 5.6820001 ] 
[5.15753677 3.09147046] 
[6.87264267 6.19986627] 
[4.21800035 3.81399984] 
[4.74799949 6.63700045] 
[3.0079999  4.24000039] 
[5.16299951 2.53699992] 
[2.3399999  4.88100039] 
[5.80400059 5.02699989] 
[6.82499945 4.19799982] 
[3.95799957 4.86700019] 
[7.34299997 3.02099979] 
[4.732     4.9139997] 
[2.81574908 3.02134673] 
[4.09700084 2.73200031] 
[7.10599872 4.66199991] 
[6.38499997 3.70800012] 
[6.2688085  6.07403786] 
[7.10931821 6.48704059] 
[6.07200037 4.34899988] 
[4.68399989 2.32700055] 
[4.84300115 4.50100036] 
[6.71400029 5.42300058] 
[5.74410536 6.70902969] 
[5.18520731 3.90103647] 
[2.35300047 2.20800024] 
[6.10100021 2.6880003 ] 
[3.61599999 4.26199908] 
[3.05300031 3.59199997] 
[5.85200017 5.95399945] 
[5.71399953 4.02699998] 
[5.17700001 4.88899964] 
[4.26100059 4.58400015] 
[4.04799995 4.62200006] 
[2.73300008 4.52000002] 
[4.13400064 3.25499953] 
[2.75699999 2.40300049] 
[2.5956591  3.36265998] 
[7.00099971 5.39599971] 
[6.57500311 4.99599751] 
[3.20499723 2.51499614] 
[4.83600004 2.82000032] 
[7.35400018 4.68399978] 
[3.5879997  2.83199999] 
[5.76600039 3.57199988] 
[4.67799997 4.2790007 ] 
[2.3769993  4.11500045] 
[6.48799949 4.22099969] 
[6.22999978 5.08200085] 
[4.83399994 4.07199941] 
[6.51000035 6.494     ] 
[5.37899893 2.56900052] 
[4.25099809 4.93900108] 
[4.95500017 5.19499945] 
[4.70170596 3.22221327] 
[4.103  4.2685] 
[6.46599968 3.34300017] 
[5.73499953 4.39199998] 
[4.07400032 2.18499996] 
[3.29900032 5.05599974] 
[4.40100472 3.65400409] 
[2.43200338 2.44800225] 
[5.04099994 5.96400004] 
[5.38599888 3.27900291] 
[2.91099986 3.85099975] 
[3.65100064 4.98599953] 
[4.77100002 3.81100004] 
[3.15433045 4.4135945 ] 
[5.92200068 4.68500004] 
[3.32900043 3.68999988] 
[2.5189999  4.99299995] 
[5.35500009 6.16900051] 
[6.23900026 2.92399991] 
[5.12100029 4.29899988] 
[5.71100002 5.67400004] 
[5.61500021 3.1240003 ] 
[4.05900029 2.5340013 ] 
[2.33400003 2.82400007] 
[6.83000021 3.4190003 ] 
[5.61000002 5.90700004] 
